Format is tab separated dimension settings.
_Name                          	Value
WindowPosition	600+0
Open File for Dimension	
Activate Dimension	False
Absolute Extrusion Distance	False
Relative Extrusion Distance	True
Extruder Retraction Speed (mm/s):	13.3
Filament Diameter (mm):	1.7
Filament Packing Density (ratio):	0.85
Maximum E Value before Reset (float):	91234.0
Minimum Travel for Retraction (millimeters):	1.0
Retract Within Island	False
Retraction Distance (millimeters):	0.0
Restart Extra Distance (millimeters):	0.0
